XSL_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
X0438,1730456415347350784,  7.0644350,  7.6778026,  6.3137660,  1.3640366,NOT_AVAILABLE,      0,true, 36, 32,xsl_spectrum_X0438.csv,OK,  0,   1.03,   0.04,   0.03,   0.55,   0.48,   0.47,   0.49
X0441,2612247904551451264,  9.2960644,  9.7830200,  8.6357584,  1.1472616,NOT_AVAILABLE,      0,true, 36, 35,xsl_spectrum_X0441.csv,ChP,  0,   0.98,   0.03,   0.02,   1.96,   0.88,   0.75,   0.97
X0442,2869759781250083200,  7.2995653,  7.9154449,  6.5361032,  1.3793416,NOT_AVAILABLE,      0,true, 48, 44,xsl_spectrum_X0442.csv,ChP,  0,   0.99,   0.03,   0.02,   1.57,   1.09,   0.96,   1.17
X0445,2722849325377392384, 10.2452536, 10.5059080,  9.8131027,  0.6928053,NOT_AVAILABLE,      0,true, 23, 24,xsl_spectrum_X0445.csv,OK,  1,   0.99,   0.02,   0.02,   1.43,   0.94,   0.94,   0.95
X0446,2672702897842335872,  7.9937515,  8.5112705,  7.3031716,  1.2080989,NOT_AVAILABLE,      0,true, 41, 40,xsl_spectrum_X0446.csv,OK,  0,   0.99,   0.03,   0.02,   2.15,   1.25,   0.97,   1.43
X0448,2582106305105033216, 10.2632113, 10.1252146, 10.5010347, -0.3758202,NOT_AVAILABLE,      0,true, 51, 51,xsl_spectrum_X0448.csv,OK,  0,   1.07,   0.04,   0.05,   4.76,   2.52,   3.47,   1.52
X0449,4158615798208505472,  7.7513113,  8.3376789,  6.9996471,  1.3380318,NOT_AVAILABLE,      0,true, 26, 26,xsl_spectrum_X0449.csv,OK,  1,   0.99,   0.02,   0.02,   1.25,   0.97,   1.25,   0.73
X0450,4469871906338470528,  6.8117681,  6.8515601,  6.7096229,  0.1419373,NOT_AVAILABLE,      0,true, 31, 29,xsl_spectrum_X0450.csv,OK,  1,   1.00,   0.06,   0.05,   2.67,   2.36,   3.18,   1.55
X0453,2537228466706526208,  7.3161392,  7.8801637,  6.6040087,  1.2761550,NOT_AVAILABLE,      0,true, 35, 33,xsl_spectrum_X0453.csv,OK,  0,   1.03,   0.03,   0.03,   0.63,   0.50,   0.52,   0.49
X0454,5949553973093167104, 10.5347748, 11.1535883,  9.7846861,  1.3689022,NOT_AVAILABLE,      0,true, 33, 32,xsl_spectrum_X0454.csv,planet,  0,   1.07,   0.06,   0.03,   1.23,   0.43,   0.38,   0.47
X0456,4435581505912059904,  8.3940163,  8.8260221,  7.7940483,  1.0319738,NOT_AVAILABLE,      0,true, 47, 46,xsl_spectrum_X0456.csv,OK,  0,   1.07,   0.05,   0.04,   1.76,   0.79,   0.75,   0.82
X0458,4364527594192166400,  7.2647023,  7.9345021,  6.4705400,  1.4639621,NOT_AVAILABLE,      0,true, 42, 41,xsl_spectrum_X0458.csv,OK,  0,   1.05,   0.05,   0.03,   1.74,   0.86,   0.87,   0.85
X0459,4471126479159876096,  7.7360053,  7.8274221,  7.5446944,  0.2827277,NOT_AVAILABLE,      0,true, 28, 28,xsl_spectrum_X0459.csv,OK,  0,   1.09,   0.06,   0.06,   3.31,   1.92,   2.66,   1.14
X0460,4470930186283476736,  7.3298388,  7.3305273,  7.2922926,  0.0382347,NOT_AVAILABLE,      0,true, 28, 26,xsl_spectrum_X0460.csv,OK,  0,   1.49,   0.29,   0.06,  19.51,   2.27,   3.17,   1.32
X0461,4478267193011680640,  8.0762835,  8.2323942,  7.7791538,  0.4532404,NOT_AVAILABLE,      0,true, 34, 32,xsl_spectrum_X0461.csv,OK,  0,   2.38,   0.57,   0.05,  50.81,   1.85,   2.45,   1.27
X0463,2582106305105033216, 10.2632113, 10.1252146, 10.5010347, -0.3758202,NOT_AVAILABLE,      0,true, 51, 51,xsl_spectrum_X0463.csv,OK,  0,   1.08,   0.05,   0.05,   5.48,   2.29,   3.11,   1.44
X0464,4446275149846884352,  9.0393677,  9.4135151,  8.4743633,  0.9391518,NOT_AVAILABLE,      0,true, 88, 87,xsl_spectrum_X0464.csv,OK,  0,   1.03,   0.03,   0.03,   3.09,   2.24,   2.65,   1.90
X0465,4473687177317598336,  9.3229666,  9.4714766,  9.0499525,  0.4215240,NOT_AVAILABLE,      0,true, 37, 37,xsl_spectrum_X0465.csv,OK,  0,   1.05,   0.05,   0.07,   3.01,   2.68,   3.75,   1.54
X0467,4474760644265753984,  6.3143835,  6.2593021,  6.3687887, -0.1094866,NOT_AVAILABLE,      0,true, 26, 24,xsl_spectrum_X0467.csv,OK,  0,   1.03,   0.04,   0.05,   1.89,   2.17,   3.16,   1.01
X0468,4476214061198753280,  7.1870818,  7.2414103,  7.0535727,  0.1878376,NOT_AVAILABLE,      0,true, 37, 36,xsl_spectrum_X0468.csv,OK,  0,   1.04,   0.04,   0.05,   2.16,   2.30,   3.07,   1.55
X0469,4468305755100841472,  6.6115780,  6.6710405,  6.4636278,  0.2074127,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0469.csv,DMS,  0,   1.04,   0.04,   0.05,   1.55,   1.79,   2.49,   1.05
X0470,4284219883386710272,  7.6816497,  7.7730918,  7.4737296,  0.2993622,NOT_AVAILABLE,      0,true, 22, 19,xsl_spectrum_X0470.csv,Be,  0,   1.04,   0.06,   0.07,   2.62,   3.18,   4.79,   1.04
X0471,4286778069001143808,  7.3820248,  8.0187073,  6.6139641,  1.4047432,NOT_AVAILABLE,      0,true, 21, 22,xsl_spectrum_X0471.csv,OK,  0,   1.03,   0.04,   0.04,   0.72,   0.69,   0.78,   0.62
X0472,4286975912366995200,  7.9623284,  8.0473986,  7.7848797,  0.2625189,NOT_AVAILABLE,      3,true, 20, 20,xsl_spectrum_X0472.csv,OK,  0,   1.04,   0.05,   0.06,   1.38,   1.42,   1.80,   1.08
X0473,4268291017906171392,  7.4221044,  7.9416838,  6.7435594,  1.1981244,NOT_AVAILABLE,      0,true, 23, 22,xsl_spectrum_X0473.csv,OK,  0,   1.04,   0.04,   0.04,   0.70,   0.56,   0.60,   0.54
X0476,4292688321964796800,  6.6311216,  6.8218317,  6.2896719,  0.5321598,NOT_AVAILABLE,      0,true, 28, 25,xsl_spectrum_X0476.csv,OK,  0,   1.04,   0.04,   0.04,   1.70,   1.65,   2.33,   0.93
X0479,6858449008002621312,  9.9519253, 10.5580158,  9.2080965,  1.3499193,NOT_AVAILABLE,      0,true, 46, 47,xsl_spectrum_X0479.csv,OK,  0,   1.02,   0.08,   0.08,   0.55,   0.54,   0.70,   0.40
X0480,4247355045211154560, 10.3078241, 10.5798111,  9.8610125,  0.7187986,NOT_AVAILABLE,      0,true, 71, 72,xsl_spectrum_X0480.csv,ChP,  0,   1.04,   0.03,   0.03,   3.39,   1.86,   2.11,   1.67
X0481,4273225145054713984,  7.5851855,  8.1858892,  6.8407011,  1.3451881,NOT_AVAILABLE,      0,true, 24, 21,xsl_spectrum_X0481.csv,OK,  0,   1.03,   0.03,   0.03,   0.65,   0.54,   0.55,   0.54
X0482,4240746602368593664,  7.1234956,  7.6799307,  6.4136114,  1.2663193,NOT_AVAILABLE,      2,true, 43, 42,xsl_spectrum_X0482.csv,BIN,  0,   1.03,   0.03,   0.03,   0.77,   0.58,   0.53,   0.62
X0483,4243275719623780608,  7.2845130,  7.4228911,  7.0167875,  0.4061036,NOT_AVAILABLE,      0,true, 34, 31,xsl_spectrum_X0483.csv,OK,  0,   1.02,   0.03,   0.04,   1.61,   1.91,   2.75,   0.96
X0484,4243054649066947712,  7.7032294,  8.1509218,  7.0820212,  1.0689006,NOT_AVAILABLE,      0,true, 36, 36,xsl_spectrum_X0484.csv,OK,  0,   1.03,   0.03,   0.03,   0.89,   0.71,   0.72,   0.71
X0485,2699572561138691968,  7.7440543,  7.8994188,  7.4544253,  0.4449935,VARIABLE,      0,true, 59, 56,xsl_spectrum_X0485.csv,VAR,  0,   1.04,   0.04,   0.05,   1.91,   2.08,   2.90,   1.21
X0486,2681306546265329920,  8.4069786,  8.8195114,  7.8277164,  0.9917951,NOT_AVAILABLE,      0,true, 27, 25,xsl_spectrum_X0486.csv,OK,  0,   1.03,   0.03,   0.03,   0.75,   0.59,   0.57,   0.61
X0488,4500356450325206272,  6.1170130,  6.3366036,  5.7373281,  0.5992756,NOT_AVAILABLE,      0,true, 31, 28,xsl_spectrum_X0488.csv,OK,  0,   0.97,   0.07,   0.04,   3.04,   1.40,   1.82,   1.00
X0490,1833199729671740800,  7.0359473,  7.4702172,  6.4251809,  1.0450363,NOT_AVAILABLE,      0,true, 59, 55,xsl_spectrum_X0490.csv,OK,  0,   1.20,   0.15,   0.03,   7.58,   0.96,   0.93,   1.00
X0491,1821609021711485696, 13.7992191, 14.4693899, 12.9743881,  1.4950018,NOT_AVAILABLE,      0,true, 46, 49,xsl_spectrum_X0491.csv,CRO,  0,   1.74,   0.41,   0.04,  16.14,   0.94,   0.66,   1.10
X0494,1821620424811789568, 12.2661905, 13.0744324, 11.3898182,  1.6846142,NOT_AVAILABLE,      0,true, 49, 47,xsl_spectrum_X0494.csv,CRO,  0,   1.31,   0.23,   0.03,   5.57,   0.54,   0.42,   0.62
X0496,6888560851915102464,  9.9494410, 10.4035540,  9.3130713,  1.0904827,NOT_AVAILABLE,      0,true, 47, 47,xsl_spectrum_X0496.csv,ChP/DMS,  0,   1.12,   0.09,   0.02,  10.81,   1.54,   1.49,   1.59
X0500,4455529017661900160,  8.7411566,  9.3766441,  7.9716501,  1.4049940,NOT_AVAILABLE,      0,true, 55, 56,xsl_spectrum_X0500.csv,OK,  0,   1.01,   0.03,   0.03,   1.19,   1.14,   1.02,   1.22
X0501,4455529017661900160,  8.7411566,  9.3766441,  7.9716501,  1.4049940,NOT_AVAILABLE,      0,true, 55, 56,xsl_spectrum_X0501.csv,OK,  0,   1.02,   0.03,   0.03,   1.40,   1.25,   1.15,   1.32
X0502,6045465987271055232, 11.8878202, 12.7388468, 10.9527807,  1.7860661,NOT_AVAILABLE,      0,true, 50, 49,xsl_spectrum_X0502.csv,CRO,  0,   1.04,   0.04,   0.02,   1.47,   0.65,   0.46,   0.76
X0504,4687246145432125824, 13.0432587, 13.7831173, 12.2129879,  1.5701294,NOT_AVAILABLE,      0,true, 46, 45,xsl_spectrum_X0504.csv,RSG,  0,   1.00,   0.03,   0.02,   0.59,   0.53,   0.36,   0.63
X0506,4687250268600675712, 12.6917896, 13.5113840, 11.8183041,  1.6930799,NOT_AVAILABLE,      0,true, 45, 44,xsl_spectrum_X0506.csv,RSG,  0,   1.15,   0.14,   0.03,   2.77,   0.48,   0.37,   0.55
X0508,5030366581563257088,  9.3699884,  9.9971523,  8.6110611,  1.3860912,NOT_AVAILABLE,      0,true, 58, 59,xsl_spectrum_X0508.csv,BIN,  0,   1.19,   0.17,   0.03,   4.53,   0.64,   0.51,   0.73
X0518,4662061316228099584, 11.2904472, 11.5767708, 10.8395529,  0.7372179,NOT_AVAILABLE,      0,true, 98, 97,xsl_spectrum_X0518.csv,OK,  0,   1.10,   0.08,   0.03,   4.28,   0.99,   0.47,   1.24
X0520,3318883274444631296,  8.1940107,  8.6526880,  7.5691261,  1.0835619,NOT_AVAILABLE,      0,true, 23, 24,xsl_spectrum_X0520.csv,OK,  0,   1.03,   0.04,   0.03,   0.76,   0.61,   0.59,   0.62
X0521,2957939583009621120, 12.5187359, 13.3297329, 11.6441860,  1.6855469,NOT_AVAILABLE,      0,true, 66, 66,xsl_spectrum_X0521.csv,ChP,  0,   0.97,   0.05,   0.03,   1.91,   1.09,   0.86,   1.24
X0522,2957939686088825472, 13.0215845, 13.7378283, 12.1962824,  1.5415459,NOT_AVAILABLE,      0,true, 64, 64,xsl_spectrum_X0522.csv,OK,  1,   1.00,   0.03,   0.03,   0.97,   0.89,   0.76,   0.97
X0523,2957940132765349888, 12.7413960, 13.5254107, 11.8829155,  1.6424952,NOT_AVAILABLE,      0,true, 57, 56,xsl_spectrum_X0523.csv,ChP,  0,   1.01,   0.03,   0.03,   0.78,   0.77,   0.86,   0.72
X0524,4658168495332042112, 14.7222099, 15.4295950, 13.9146004,  1.5149946,NOT_AVAILABLE,      0,true, 31, 30,xsl_spectrum_X0524.csv,VAR,  0,   1.00,   0.04,   0.03,   0.50,   0.46,   0.36,   0.52
X0526,2787924539542784896,  7.0487180,  7.5941586,  6.3497572,  1.2444015,NOT_AVAILABLE,      0,true, 29, 27,xsl_spectrum_X0526.csv,DMS,  0,   1.02,   0.03,   0.03,   0.62,   0.55,   0.50,   0.59
X0529,2490426551679224064,  7.0674901,  7.3252449,  6.6411028,  0.6841421,NOT_AVAILABLE,      2,true, 24, 23,xsl_spectrum_X0529.csv,BIN,  0,   0.99,   0.03,   0.03,   1.46,   0.97,   1.26,   0.70
X0535,3124766042749774720,  7.7723365,  7.8727841,  7.5567346,  0.3160496,VARIABLE,      0,true, 29, 29,xsl_spectrum_X0535.csv,OK,  0,   1.00,   0.05,   0.05,   2.39,   1.94,   2.80,   0.96
X0536,3155993478647980416,  7.6664996,  8.1283102,  7.0328302,  1.0954800,NOT_AVAILABLE,      0,true, 26, 23,xsl_spectrum_X0536.csv,OK,  0,   0.98,   0.05,   0.03,   1.51,   0.90,   0.92,   0.89
X0537,3156126175957731200,  7.1915555,  7.7468061,  6.4858618,  1.2609444,NOT_AVAILABLE,      0,true, 25, 24,xsl_spectrum_X0537.csv,OK,  0,   0.97,   0.05,   0.03,   0.88,   0.54,   0.52,   0.55
X0539,3317535337611336832,  6.9982686,  6.9209747,  7.1121597, -0.1911850,NOT_AVAILABLE,      0,true, 27, 26,xsl_spectrum_X0539.csv,OK,  0,   1.02,   0.04,   0.05,   1.86,   2.33,   3.38,   1.12
X0542,4660601611448785152,  9.4421253,  9.7827797,  8.9315529,  0.8512268,NOT_AVAILABLE,      0,true,101,108,xsl_spectrum_X0542.csv,ESG,  0,   1.07,   0.08,   0.08,   2.47,   1.05,   1.08,   1.03
X0546,3261878613062758144,  6.8885603,  7.2105436,  6.3911366,  0.8194070,NOT_AVAILABLE,      0,true, 19, 20,xsl_spectrum_X0546.csv,OK,  0,   1.03,   0.03,   0.03,   1.05,   0.77,   0.83,   0.72
X0547,53848448829915776,  7.9867549,  8.3725395,  7.4132233,  0.9593163,NOT_AVAILABLE,      0,true, 56, 56,xsl_spectrum_X0547.csv,OK,  0,   1.16,   0.13,   0.02,  10.60,   1.13,   1.32,   0.98
X0548,5097726306014470016,  7.0985155,  7.7109160,  6.3433785,  1.3675375,NOT_AVAILABLE,      0,true, 39, 33,xsl_spectrum_X0548.csv,ChP,  0,   1.00,   0.03,   0.02,   1.30,   1.09,   1.17,   1.04
X0549,3297303572040367232,  8.5796804,  9.3075361,  7.7438879,  1.5636482,NOT_AVAILABLE,      0,true, 33, 33,xsl_spectrum_X0549.csv,ChP,  0,   1.00,   0.02,   0.02,   0.92,   0.89,   0.99,   0.81
X0550,5546929513812569856,  7.4578977,  8.2379265,  6.5976930,  1.6402335,NOT_AVAILABLE,      2,true, 55, 55,xsl_spectrum_X0550.csv,BIN,  0,   1.08,   0.06,   0.03,   1.09,   0.51,   0.48,   0.53
X0552,3143312158208562048,  7.6166582,  8.2384014,  6.8600526,  1.3783488,NOT_AVAILABLE,      0,true, 26, 25,xsl_spectrum_X0552.csv,OK,  0,   1.05,   0.05,   0.03,   0.93,   0.48,   0.51,   0.46
X0555,884951489919636352,  8.0566177,  8.5329447,  7.4159985,  1.1169462,NOT_AVAILABLE,      0,true, 27, 26,xsl_spectrum_X0555.csv,OK,  0,   1.08,   0.07,   0.03,   2.47,   0.67,   0.66,   0.68
X0558,3311148828615843328,  8.8871727,  9.3112068,  8.2978888,  1.0133181,VARIABLE,      0,true, 25, 25,xsl_spectrum_X0558.csv,OK,  0,   1.03,   0.03,   0.03,   0.67,   0.52,   0.55,   0.50
X0559,2500840472982387200,  7.0717940,  7.5830460,  6.4057479,  1.1772981,NOT_AVAILABLE,      0,true, 22, 22,xsl_spectrum_X0559.csv,OK,  0,   1.05,   0.05,   0.03,   0.84,   0.46,   0.48,   0.44
X0561,3245657582441858688,  9.3064461,  9.7209864,  8.6957474,  1.0252390,NOT_AVAILABLE,      0,true, 33, 34,xsl_spectrum_X0561.csv,OK,  0,   1.03,   0.04,   0.03,   1.14,   0.76,   0.73,   0.77
X0567,3145978027229218176,  7.9225774,  8.4249067,  7.2587929,  1.1661139,NOT_AVAILABLE,      0,true, 44, 39,xsl_spectrum_X0567.csv,OK,  0,   0.95,   0.07,   0.03,   1.21,   0.51,   0.52,   0.50
X0568,604911375882674560,  9.2582140,  9.9658394,  8.4472313,  1.5186081,NOT_AVAILABLE,      0,true, 40, 38,xsl_spectrum_X0568.csv,planet,  0,   0.94,   0.08,   0.03,   1.18,   0.46,   0.44,   0.47
X0569,628852004626257152,  5.8947101,  6.1722708,  5.4511871,  0.7210836,NOT_AVAILABLE,      0,true, 23, 22,xsl_spectrum_X0569.csv,OK,  0,   1.83,   0.44,   0.03,  22.76,   0.86,   0.89,   0.85
X0570,2984998873403435008,  9.2190285,  9.7196426,  8.5522537,  1.1673889,NOT_AVAILABLE,      0,true, 59, 57,xsl_spectrum_X0570.csv,OK,  0,   0.96,   0.05,   0.02,   1.85,   0.61,   0.52,   0.67
X0571,3374633977170787072,  9.1449041,  9.4708395,  8.6305361,  0.8403034,NOT_AVAILABLE,      0,true, 23, 22,xsl_spectrum_X0571.csv,ChP,  0,   0.95,   0.06,   0.02,   3.57,   0.96,   1.07,   0.87
X0572,2999846575346395264, 12.6579237, 13.2221022, 11.9450426,  1.2770596,NOT_AVAILABLE,      0,true, 32, 32,xsl_spectrum_X0572.csv,OK,  0,   0.96,   0.05,   0.02,   2.65,   0.92,   0.83,   0.98
X0573,5648333210624292224,  8.8147230,  9.0328617,  8.4370432,  0.5958185,NOT_AVAILABLE,      0,true, 55, 57,xsl_spectrum_X0573.csv,OK,  0,   0.98,   0.03,   0.02,   2.22,   1.20,   1.11,   1.26
X0578,3122668346360478976,  6.7993484,  7.2651472,  6.1663013,  1.0988460,NOT_AVAILABLE,      0,true, 41, 39,xsl_spectrum_X0578.csv,OK,  1,   1.00,   0.03,   0.03,   0.52,   0.51,   0.53,   0.49
X0579,3122130169776904832,  7.3473735,  7.5702319,  6.9643841,  0.6058478,NOT_AVAILABLE,      0,true, 33, 33,xsl_spectrum_X0579.csv,DMS,  0,   0.99,   0.03,   0.03,   1.47,   1.02,   1.19,   0.89
X0581,3316978400610184832,  6.3012481,  6.8115807,  5.6291227,  1.1824579,NOT_AVAILABLE,      0,true, 22, 19,xsl_spectrum_X0581.csv,OK,  1,   1.00,   0.03,   0.03,   0.49,   0.48,   0.52,   0.46
X0582,3328169371696096384,  7.0222483,  6.9536257,  7.0641479, -0.1105223,VARIABLE,      0,true, 22, 20,xsl_spectrum_X0582.csv,DMS,  0,   0.99,   0.05,   0.04,   2.20,   1.72,   2.50,   0.81
X0583,3124790609962295552,  7.1288033,  7.6215944,  6.4733748,  1.1482196,NOT_AVAILABLE,      0,true, 22, 22,xsl_spectrum_X0583.csv,OK,  1,   1.00,   0.03,   0.03,   0.46,   0.47,   0.53,   0.43
X0585,5617564477239812864,  7.0260973,  7.3368769,  6.5453010,  0.7915759,NOT_AVAILABLE,      0,true, 69, 71,xsl_spectrum_X0585.csv,OK,  1,   1.00,   0.03,   0.03,   0.64,   0.64,   0.58,   0.68
X0586,3111514591172555520,  7.6741800,  8.1339483,  7.0474954,  1.0864530,NOT_AVAILABLE,      1,true, 23, 22,xsl_spectrum_X0586.csv,OK,  0,   0.99,   0.03,   0.03,   0.60,   0.53,   0.54,   0.52
X0588,3142916535882924416,  7.4591942,  8.2287064,  6.6046276,  1.6240788,NOT_AVAILABLE,      0,true, 27, 27,xsl_spectrum_X0588.csv,OK,  1,   0.99,   0.04,   0.03,   0.50,   0.46,   0.52,   0.41
X0593,2889759622882091392,  8.2262955,  8.7594690,  7.5294967,  1.2299724,NOT_AVAILABLE,      0,true, 42, 44,xsl_spectrum_X0593.csv,OK,  0,   1.02,   0.03,   0.02,   1.13,   0.82,   0.94,   0.72
X0594,4022846242663965952,  8.3929176,  8.9815435,  7.6615014,  1.3200421,NOT_AVAILABLE,      0,true, 37, 37,xsl_spectrum_X0594.csv,OK,  0,   1.02,   0.03,   0.03,   0.50,   0.41,   0.39,   0.42
X0595,3796826582305099520,  8.8753080,  9.2955790,  8.2924595,  1.0031195,NOT_AVAILABLE,      0,true, 26, 27,xsl_spectrum_X0595.csv,planet,  0,   1.02,   0.03,   0.03,   0.49,   0.46,   0.51,   0.42
X0598,3473922557216744448,  8.8085337,  9.4864864,  8.0077763,  1.4787102,NOT_AVAILABLE,      0,true, 75, 74,xsl_spectrum_X0598.csv,ChP,  0,   1.00,   0.03,   0.03,   1.51,   1.53,   1.97,   1.13
X0604,3473240378970537088, 10.0166874, 10.4587402,  9.4034328,  1.0553074,NOT_AVAILABLE,      0,true, 35, 36,xsl_spectrum_X0604.csv,OK,  0,   1.02,   0.02,   0.02,   0.86,   0.76,   0.74,   0.77
X0607,3920615854833203328, 10.0210476, 10.2822046,  9.5888300,  0.6933746,NOT_AVAILABLE,      0,true, 43, 43,xsl_spectrum_X0607.csv,OK,  0,   0.95,   0.06,   0.02,   5.77,   1.50,   1.63,   1.42
X0610,6083695761740022144, 13.2810717, 13.9045515, 12.5266695,  1.3778820,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0610.csv,OK,  0,   0.94,   0.08,   0.02,   1.55,   0.50,   0.47,   0.52
X0611,3699954179060804864,  9.5262346,  9.7676945,  9.1120262,  0.6556683,NOT_AVAILABLE,      0,true, 52, 50,xsl_spectrum_X0611.csv,OK,  0,   0.92,   0.10,   0.02,  10.76,   2.40,   3.29,   1.48
X0613,3699954179060804864,  9.5262346,  9.7676945,  9.1120262,  0.6556683,NOT_AVAILABLE,      0,true, 52, 50,xsl_spectrum_X0613.csv,OK,  0,   1.02,   0.02,   0.02,   1.93,   1.69,   2.18,   1.25
X0614,6149244697914619392,  9.0478306,  9.0545721,  9.0023232,  0.0522490,NOT_AVAILABLE,      0,true, 59, 57,xsl_spectrum_X0614.csv,OK,  1,   1.01,   0.04,   0.04,   2.82,   2.90,   3.64,   2.25
X0617,1239044708517928064,  5.3616366,  5.4690099,  5.1590896,  0.3099203,NOT_AVAILABLE,      0,true, 39, 38,xsl_spectrum_X0617.csv,OK,  0,   1.02,   0.04,   0.04,   1.55,   1.65,   2.22,   1.07
X0618,1262035427936249728,  7.5429392,  8.0237961,  6.8887696,  1.1350265,NOT_AVAILABLE,      0,true, 34, 32,xsl_spectrum_X0618.csv,OK,  0,   1.03,   0.03,   0.03,   1.01,   0.83,   0.83,   0.83
X0620,4455529017661900160,  8.7411566,  9.3766441,  7.9716501,  1.4049940,NOT_AVAILABLE,      0,true, 55, 56,xsl_spectrum_X0620.csv,OK,  0,   1.05,   0.04,   0.03,   2.66,   0.99,   1.06,   0.94
X0621,6045460111755316736, 11.7472305, 12.5066128, 10.8824883,  1.6241245,NOT_AVAILABLE,      0,true, 49, 46,xsl_spectrum_X0621.csv,OKAGB,  0,   1.11,   0.11,   0.02,   4.60,   0.77,   0.92,   0.65
X0622,3568795670365205888, 13.6374397, 13.9286118, 13.1719017,  0.7567101,NOT_AVAILABLE,      0,true, 35, 33,xsl_spectrum_X0622.csv,ChP,  0,   1.02,   0.02,   0.02,   1.86,   1.50,   1.69,   1.37
X0623,3572694538597881600, 14.1730957, 14.4223328, 13.7576399,  0.6646929,NOT_AVAILABLE,      0,true, 53, 54,xsl_spectrum_X0623.csv,OK,  0,   1.02,   0.02,   0.02,   1.49,   1.16,   1.19,   1.14
X0624,3594472015653451264, 14.9884262, 15.2116528, 14.6044760,  0.6071768,NOT_AVAILABLE,      0,true, 47, 46,xsl_spectrum_X0624.csv,OK,  0,   1.02,   0.03,   0.03,   1.29,   1.16,   1.39,   0.95
X0625,3630092241022731136,  8.7372017,  9.4223547,  7.9244690,  1.4978857,NOT_AVAILABLE,      0,true, 43, 42,xsl_spectrum_X0625.csv,VAR,  0,   1.04,   0.05,   0.03,   1.15,   0.65,   0.82,   0.50
X0626,3603035836843409408,  9.0388422,  9.0695267,  8.9458342,  0.1236925,NOT_AVAILABLE,      0,true, 43, 44,xsl_spectrum_X0626.csv,OK,  0,   1.02,   0.04,   0.04,   2.56,   3.03,   3.95,   2.16
X0627,3603949359207346048,  8.4302359,  9.1334581,  7.6144342,  1.5190239,NOT_AVAILABLE,      0,true, 37, 36,xsl_spectrum_X0627.csv,ChP,  0,   1.03,   0.03,   0.02,   1.54,   1.05,   1.21,   0.92
X0630,3472600458906843392, 12.0347366, 12.3937798, 11.4929552,  0.9008245,NOT_AVAILABLE,      2,true, 43, 43,xsl_spectrum_X0630.csv,ChP,  0,   1.02,   0.02,   0.02,   2.32,   2.00,   2.62,   1.40
X0631,3632963817501130240, 13.9909782, 14.2283316, 13.5923977,  0.6359339,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0631.csv,ChP,  0,   1.01,   0.02,   0.02,   1.29,   1.27,   1.41,   1.17
X0633,1197801408889764480,  5.7692118,  5.8594131,  5.5911140,  0.2682991,NOT_AVAILABLE,      0,true, 65, 62,xsl_spectrum_X0633.csv,DMS,  0,   1.01,   0.05,   0.05,   1.37,   1.37,   1.61,   1.17
X0634,4455529017661900160,  8.7411566,  9.3766441,  7.9716501,  1.4049940,NOT_AVAILABLE,      0,true, 55, 56,xsl_spectrum_X0634.csv,OK,  0,   1.02,   0.03,   0.03,   1.11,   0.99,   1.15,   0.86
X0636,4426498680874318592,  8.5045052,  8.7024603,  8.1471939,  0.5552664,NOT_AVAILABLE,      0,true, 43, 46,xsl_spectrum_X0636.csv,OK,  1,   1.01,   0.04,   0.04,   1.68,   1.79,   2.19,   1.44
X0639,4582148604918575744,  6.9231067,  7.0163002,  6.7143846,  0.3019156,NOT_AVAILABLE,      0,true, 51, 47,xsl_spectrum_X0639.csv,OK,  0,   1.02,   0.04,   0.04,   2.17,   2.51,   3.59,   1.26
X0640,6045502305516138368, 13.3957672, 13.9370928, 12.6906919,  1.2464008,VARIABLE,      0,true, 45, 54,xsl_spectrum_X0640.csv,VAR,  0,   0.93,   0.19,   0.11,   2.73,   1.57,   2.28,   0.73
X0641,4479121685351502208,  7.1891155,  7.6408639,  6.3302689,  1.3105950,NOT_AVAILABLE,      0,true, 42, 39,xsl_spectrum_X0641.csv,OK,  0,   1.11,   0.09,   0.06,   1.52,   0.77,   1.07,   0.45
X0646,4203240852063111424,  6.9327946,  7.1525173,  6.5404329,  0.6120844,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0646.csv,OK,  0,   1.04,   0.04,   0.05,   1.99,   2.05,   2.84,   1.21
X0648,4273885436158791168,  7.8814774,  7.9890194,  7.6648684,  0.3241510,VARIABLE,      0,true, 25, 23,xsl_spectrum_X0648.csv,VAR,  0,   1.06,   0.05,   0.04,   2.16,   1.99,   2.83,   1.05
X0654,4279979582440702720,  7.8769321,  8.0431376,  7.5699630,  0.4731746,NOT_AVAILABLE,      0,true, 26, 26,xsl_spectrum_X0654.csv,OK,  0,   1.06,   0.04,   0.04,   2.33,   1.30,   1.65,   0.99
X0655,4479434290260290304,  6.8774967,  7.0055313,  6.6118999,  0.3936315,NOT_AVAILABLE,      0,true, 23, 19,xsl_spectrum_X0655.csv,OK,  0,   1.08,   0.06,   0.04,   3.33,   1.63,   2.05,   1.26
