SPSS_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
248,1478363619145920640, 13.9980021, 13.9280682, 14.1633749, -0.2353067,VARIABLE,      0,true, 47, 44,V.3.3.SPSS248.csv,OK,  0,   1.01,   0.04,   0.04,   1.78,   1.78,   2.27,   1.34
250,1276688069644366592, 14.1438913, 14.1062431, 14.2397957, -0.1335526,NOT_AVAILABLE,      0,true, 66, 64,V.3.3.SPSS250.csv,OK,  1,   1.00,   0.04,   0.04,   1.68,   1.71,   2.30,   1.12
259,4524670913035545344, 13.8590517, 14.2985668, 13.2508116,  1.0477552,NOT_AVAILABLE,      0,true, 81, 82,V.3.3.SPSS259.csv,OK,  1,   1.01,   0.02,   0.01,   1.68,   1.64,   2.08,   1.25
262,6446197877766956800, 14.3862295, 14.3087502, 14.5589905, -0.2502403,NOT_AVAILABLE,      0,true, 47, 46,V.3.3.SPSS262.csv,OK,  0,   0.98,   0.04,   0.04,   1.90,   2.02,   2.73,   1.30
269,1841683423932168832, 14.6227751, 14.7433882, 14.3947306,  0.3486576,NOT_AVAILABLE,      1,true, 43, 40,V.3.3.SPSS269.csv,OK,  0,   1.15,   0.08,   0.07,   5.82,   3.69,   5.47,   1.47
271,1793946026371051648, 14.4849443, 14.4201717, 14.6391001, -0.2189283,VARIABLE,      0,true, 27, 23,V.3.3.SPSS271.csv,OK,  0,   1.00,   0.04,   0.04,   1.35,   1.34,   1.61,   1.13
272,1800298527816525824, 14.6056538, 14.5931969, 14.6021099, -0.0089130,NOT_AVAILABLE,      0,true, 28, 29,V.3.3.SPSS272.csv,OK,  1,   1.00,   0.04,   0.03,   2.12,   1.56,   1.80,   1.38
276,6404417771644764160, 14.4989700, 14.5325375, 14.4260416,  0.1064959,NOT_AVAILABLE,      0,true, 58, 56,V.3.3.SPSS276.csv,OK,  1,   0.99,   0.02,   0.02,   1.57,   1.51,   1.10,   1.76
300,2176116580055936512, 12.3932037, 12.3552694, 12.4958658, -0.1405964,NOT_AVAILABLE,      0,true, 55, 54,V.3.3.SPSS300.csv,OK,  1,   1.00,   0.04,   0.04,   2.30,   2.29,   2.83,   1.82
304,3406506723313874688, 12.5668364, 12.5292215, 12.6129694, -0.0837479,VARIABLE,      0,true, 40, 39,V.3.3.SPSS304.csv,OK,  0,   1.00,   0.02,   0.02,   1.65,   1.79,   2.26,   1.37
305,2810585920868186240, 13.0401039, 12.8685102, 13.3828888, -0.5143785,NOT_AVAILABLE,      0,true, 25, 23,V.3.3.SPSS305.csv,OK,  1,   1.00,   0.02,   0.02,   0.94,   0.94,   1.20,   0.69
308,3806885288337214848, 13.1676359, 12.9784460, 13.5405788, -0.5621328,VARIABLE,      0,true, 21, 21,V.3.3.SPSS308.csv,OK,  0,   1.00,   0.02,   0.02,   1.10,   1.07,   1.10,   1.05
309,1633585107317144960, 11.7669077, 11.8900509, 11.5464439,  0.3436069,NOT_AVAILABLE,      0,true, 35, 34,V.3.3.SPSS309.csv,OK,  0,   1.01,   0.03,   0.03,   2.20,   2.09,   2.36,   1.88
311,2161721571962091136, 10.4559422, 10.6669197, 10.0950785,  0.5718412,NOT_AVAILABLE,      1,true,138,139,V.3.3.SPSS311.csv,OK,  0,   1.02,   0.02,   0.02,   3.26,   2.65,   2.11,   2.97
313,4421525074384092032, 13.8126850, 14.3503466, 13.1192379,  1.2311087,NOT_AVAILABLE,      0,true, 18, 17,V.3.3.SPSS313.csv,OK,  1,   1.00,   0.02,   0.02,   1.15,   1.19,   1.43,   0.99
314,3695913095870312576, 12.3612900, 12.8712034, 11.6961670,  1.1750364,NOT_AVAILABLE,      2,true, 57, 58,V.3.3.SPSS314.csv,BIN,  0,   1.01,   0.02,   0.02,   2.67,   2.09,   2.54,   1.73
315,3683915053189161728, 12.4488411, 12.7253094, 12.0178480,  0.7074614,NOT_AVAILABLE,      0,true, 44, 44,V.3.3.SPSS315.csv,OK,  1,   1.01,   0.02,   0.02,   2.05,   1.88,   2.25,   1.58
320,845789153480087936, 14.9437590, 15.1032352, 14.6633797,  0.4398556,NOT_AVAILABLE,      0,true, 56, 57,V.3.3.SPSS320.csv,OK,  1,   1.00,   0.02,   0.02,   1.39,   1.34,   1.45,   1.27
324,1487827631122772992, 14.9837198, 15.0812120, 14.8066902,  0.2745218,NOT_AVAILABLE,      0,true, 52, 52,V.3.3.SPSS324.csv,BSS,  0,   1.02,   0.04,   0.04,   1.62,   1.73,   2.18,   1.33
328,3277270538903180160, 10.2432041, 11.0426311,  9.3676958,  1.6749353,NOT_AVAILABLE,      0,true, 52, 52,V.3.3.SPSS328.csv,OK,  1,   1.00,   0.03,   0.03,   2.49,   2.54,   3.12,   2.06
332,3089711447388931584,  9.1331692, 10.3375902,  8.0399036,  2.2976866,NOT_AVAILABLE,      0,true, 27, 27,V.3.3.SPSS332.csv,OK,  1,   1.01,   0.05,   0.05,   4.06,   4.07,   5.20,   3.02
334,3943234217765374336, 11.5249271, 12.6948338, 10.4385862,  2.2562475,VARIABLE,      0,true, 42, 41,V.3.3.SPSS334.csv,OK,  0,   1.01,   0.03,   0.03,   3.75,   3.75,   5.09,   2.41
336,1503625448550796032,  9.4074650, 10.4584026,  8.3807564,  2.0776463,NOT_AVAILABLE,      0,true, 73, 71,V.3.3.SPSS336.csv,DMS,  0,   1.02,   0.04,   0.03,   3.55,   3.24,   4.43,   2.04
339,4519789321942643072,  9.8148832, 11.0123091,  8.7290020,  2.2833071,NOT_AVAILABLE,      0,true, 57, 56,V.3.3.SPSS339.csv,OK,  1,   1.00,   0.04,   0.04,   4.84,   4.88,   6.50,   3.32
340,4519789081415296128,  9.8053284, 11.0053434,  8.7184591,  2.2868843,NOT_AVAILABLE,      0,true, 54, 54,V.3.3.SPSS340.csv,OK,  1,   1.00,   0.04,   0.04,   4.66,   4.74,   6.60,   2.80
343,4227837442496206592, 15.0472565, 15.1846962, 14.7973518,  0.3873444,NOT_AVAILABLE,      0,true, 41, 38,V.3.3.SPSS343.csv,OK,  1,   1.00,   0.03,   0.03,   1.17,   1.18,   1.49,   0.89
346,4755812790042069888, 11.3078575, 11.6066351, 10.8437500,  0.7628851,NOT_AVAILABLE,      0,true, 34, 33,V.3.3.SPSS346.csv,OK,  0,   1.02,   0.02,   0.02,   2.47,   2.36,   2.18,   2.50
347,5476400477145058816, 10.8176346, 10.9154367, 10.6379490,  0.2774878,NOT_AVAILABLE,      0,true, 30, 30,V.3.3.SPSS347.csv,OK,  0,   1.02,   0.03,   0.03,   2.12,   2.13,   2.27,   2.04
348,5284204302730217984, 11.7856359, 12.0808554, 11.3278999,  0.7529554,NOT_AVAILABLE,      0,true,254,242,V.3.3.SPSS348.csv,OK,  1,   1.00,   0.02,   0.02,   3.30,   3.27,   2.49,   3.74
350,5006921282807193856,  9.8394794, 10.7615166,  8.8930092,  1.8685074,NOT_AVAILABLE,      0,true, 37, 36,V.3.3.SPSS350.csv,OK,  0,   1.04,   0.05,   0.05,   5.75,   5.49,   4.22,   6.26
